DSSP could not be created due to an error:
empty protein, or no valid complete residues
Chains 1/3
At 1/12206
At 2/12206
At 3/12206
At 4/12206
At 5/12206
At 6/12206
At 7/12206
At 8/12206
At 9/12206
At 10/12206
At 11/12206
At 12/12206
At 13/12206
At 14/12206
At 15/12206
At 16/12206
At 17/12206
At 18/12206
At 19/12206
At 20/12206
At 21/12206
At 22/12206
At 23/12206
At 24/12206
At 25/12206
At 26/12206
At 27/12206
At 28/12206
At 29/12206
At 30/12206
At 31/12206
At 32/12206
At 33/12206
At 34/12206
At 35/12206
At 36/12206
At 37/12206
At 38/12206
At 39/12206
At 40/12206
At 41/12206
At 42/12206
At 43/12206
At 44/12206
At 45/12206
At 46/12206
At 47/12206
At 48/12206
At 49/12206
At 50/12206
At 51/12206
At 52/12206
At 53/12206
At 54/12206
At 55/12206
At 56/12206
At 57/12206
At 58/12206
At 59/12206
At 60/12206
At 61/12206
At 62/12206
At 63/12206
At 64/12206
At 65/12206
At 66/12206
At 67/12206
At 68/12206
At 69/12206
At 70/12206
At 71/12206
At 72/12206
At 73/12206
At 74/12206
At 75/12206
At 76/12206
At 77/12206
At 78/12206
At 79/12206
At 80/12206
At 81/12206
At 82/12206
At 83/12206
At 84/12206
At 85/12206
At 86/12206
At 87/12206
At 88/12206
At 89/12206
At 90/12206
At 91/12206
At 92/12206
At 93/12206
At 94/12206
At 95/12206
At 96/12206
At 97/12206
At 98/12206
At 99/12206
At 100/12206
At 101/12206
At 102/12206
At 103/12206
At 104/12206
At 105/12206
At 106/12206
At 107/12206
At 108/12206
At 109/12206
At 110/12206
At 111/12206
At 112/12206
At 113/12206
At 114/12206
At 115/12206
At 116/12206
At 117/12206
At 118/12206
At 119/12206
At 120/12206
At 121/12206
At 122/12206
At 123/12206
At 124/12206
At 125/12206
At 126/12206
At 127/12206
At 128/12206
At 129/12206
At 130/12206
At 131/12206
At 132/12206
At 133/12206
At 134/12206
At 135/12206
At 136/12206
At 137/12206
At 138/12206
At 139/12206
At 140/12206
At 141/12206
At 142/12206
At 143/12206
At 144/12206
At 145/12206
At 146/12206
At 147/12206
At 148/12206
At 149/12206
At 150/12206
At 151/12206
At 152/12206
At 153/12206
At 154/12206
At 155/12206
At 156/12206
At 157/12206
At 158/12206
At 159/12206
At 160/12206
At 161/12206
At 162/12206
At 163/12206
At 164/12206
At 165/12206
At 166/12206
At 167/12206
At 168/12206
At 169/12206
At 170/12206
At 171/12206
At 172/12206
At 173/12206
At 174/12206
At 175/12206
At 176/12206
At 177/12206
At 178/12206
At 179/12206
At 180/12206
At 181/12206
At 182/12206
At 183/12206
At 184/12206
At 185/12206
At 186/12206
At 187/12206
At 188/12206
At 189/12206
At 190/12206
At 191/12206
At 192/12206
At 193/12206
At 194/12206
At 195/12206
At 196/12206
At 197/12206
At 198/12206
At 199/12206
At 200/12206
At 201/12206
At 202/12206
At 203/12206
At 204/12206
At 205/12206
At 206/12206
At 207/12206
At 208/12206
At 209/12206
At 210/12206
At 211/12206
At 212/12206
At 213/12206
At 214/12206
At 215/12206
At 216/12206
At 217/12206
At 218/12206
At 219/12206
At 220/12206
At 221/12206
At 222/12206
At 223/12206
At 224/12206
At 225/12206
At 226/12206
At 227/12206
At 228/12206
At 229/12206
At 230/12206
At 231/12206
At 232/12206
At 233/12206
At 234/12206
At 235/12206
At 236/12206
At 237/12206
At 238/12206
At 239/12206
At 240/12206
At 241/12206
At 242/12206
At 243/12206
At 244/12206
At 245/12206
At 246/12206
At 247/12206
At 248/12206
At 249/12206
At 250/12206
At 251/12206
At 252/12206
At 253/12206
At 254/12206
At 255/12206
At 256/12206
At 257/12206
At 258/12206
At 259/12206
At 260/12206
At 261/12206
At 262/12206
At 263/12206
At 264/12206
At 265/12206
At 266/12206
At 267/12206
At 268/12206
At 269/12206
At 270/12206
At 271/12206
At 272/12206
At 273/12206
At 274/12206
At 275/12206
At 276/12206
At 277/12206
At 278/12206
At 279/12206
At 280/12206
At 281/12206
At 282/12206
At 283/12206
At 284/12206
At 285/12206
At 286/12206
At 287/12206
At 288/12206
At 289/12206
At 290/12206
At 291/12206
At 292/12206
At 293/12206
At 294/12206
At 295/12206
At 296/12206
At 297/12206
At 298/12206
At 299/12206
At 300/12206
At 301/12206
At 302/12206
At 303/12206
At 304/12206
At 305/12206
At 306/12206
At 307/12206
At 308/12206
At 309/12206
At 310/12206
At 311/12206
At 312/12206
At 313/12206
At 314/12206
At 315/12206
At 316/12206
At 317/12206
At 318/12206
At 319/12206
At 320/12206
At 321/12206
At 322/12206
At 323/12206
At 324/12206
At 325/12206
At 326/12206
At 327/12206
At 328/12206
At 329/12206
At 330/12206
At 331/12206
At 332/12206
At 333/12206
